// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1e350bd4-5167-4530-b4a1-fbde2e686283
// command took 2.21s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1e350bd4-5167-4530-b4a1-fbde2e686283
// command took 4.5s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]

// **************************
// Benchmark: PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   7: 65536 op, 582135000.00 ns, 8.8827 us/op
WorkloadWarmup   8: 65536 op, 575955000.00 ns, 8.7884 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 566211000.00 ns, 8.6397 us/op
WorkloadActual   2: 65536 op, 566639000.00 ns, 8.6462 us/op
WorkloadActual   3: 65536 op, 567257000.00 ns, 8.6557 us/op
WorkloadActual   4: 65536 op, 566361000.00 ns, 8.6420 us/op
WorkloadActual   5: 65536 op, 568719000.00 ns, 8.6780 us/op
WorkloadActual   6: 65536 op, 564529000.00 ns, 8.6140 us/op
WorkloadActual   7: 65536 op, 565636000.00 ns, 8.6309 us/op
WorkloadActual   8: 65536 op, 565956000.00 ns, 8.6358 us/op
WorkloadActual   9: 65536 op, 567890000.00 ns, 8.6653 us/op
WorkloadActual  10: 65536 op, 565955000.00 ns, 8.6358 us/op
WorkloadActual  11: 65536 op, 566119000.00 ns, 8.6383 us/op
WorkloadActual  12: 65536 op, 565064000.00 ns, 8.6222 us/op
WorkloadActual  13: 65536 op, 573643000.00 ns, 8.7531 us/op
WorkloadActual  14: 65536 op, 565990000.00 ns, 8.6363 us/op
WorkloadActual  15: 65536 op, 570137000.00 ns, 8.6996 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 566099066.67 ns, 8.6380 us/op
WorkloadResult   2: 65536 op, 566527066.67 ns, 8.6445 us/op
WorkloadResult   3: 65536 op, 567145066.67 ns, 8.6539 us/op
WorkloadResult   4: 65536 op, 566249066.67 ns, 8.6403 us/op
WorkloadResult   5: 65536 op, 568607066.67 ns, 8.6763 us/op
WorkloadResult   6: 65536 op, 564417066.67 ns, 8.6123 us/op
WorkloadResult   7: 65536 op, 565524066.67 ns, 8.6292 us/op
WorkloadResult   8: 65536 op, 565844066.67 ns, 8.6341 us/op
WorkloadResult   9: 65536 op, 567778066.67 ns, 8.6636 us/op
WorkloadResult  10: 65536 op, 565843066.67 ns, 8.6341 us/op
WorkloadResult  11: 65536 op, 566007066.67 ns, 8.6366 us/op
WorkloadResult  12: 65536 op, 564952066.67 ns, 8.6205 us/op
WorkloadResult  13: 65536 op, 565878066.67 ns, 8.6346 us/op
WorkloadResult  14: 65536 op, 570025066.67 ns, 8.6979 us/op
GC:  121 3 0 763363328 65536

// AfterAll

Mean = 8.6440 us, StdErr = 0.0060 us (0.07%); N = 14, StdDev = 0.0225 us
Min = 8.6123 us, Q1 = 8.6341 us, Median = 8.6373 us, Q3 = 8.6539 us, Max = 8.6979 us
IQR = 0.0199 us, LowerFence = 8.6043 us, UpperFence = 8.6837 us
ConfidenceInterval = [8.6186 us; 8.6694 us] (CI 99.9%), Margin = 0.0254 us (0.29% of Mean)
Skewness = 0.92, Kurtosis = 3.07, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 339000.00 ns, 339.0000 us/op
WorkloadJitting  1: 1 op, 1820000.00 ns, 1.8200 ms/op

OverheadJitting  2: 16 op, 344000.00 ns, 21.5000 us/op
WorkloadJitting  2: 16 op, 323000.00 ns, 20.1875 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 33000.00 ns, 1.0313 us/op
WorkloadPilot    3: 64 op, 65000.00 ns, 1.0156 us/op
WorkloadPilot    4: 128 op, 120000.00 ns, 937.5000 ns/op
WorkloadPilot    5: 256 op, 276000.00 ns, 1.0781 us/op
WorkloadPilot    6: 512 op, 637000.00 ns, 1.2441 us/op
WorkloadPilot    7: 1024 op, 1186000.00 ns, 1.1582 us/op
WorkloadPilot    8: 2048 op, 2533000.00 ns, 1.2368 us/op
WorkloadPilot    9: 4096 op, 5781000.00 ns, 1.4114 us/op
WorkloadPilot   10: 8192 op, 8107000.00 ns, 989.6240 ns/op
WorkloadPilot   11: 16384 op, 14624000.00 ns, 892.5781 ns/op
WorkloadPilot   12: 32768 op, 30148000.00 ns, 920.0439 ns/op
WorkloadPilot   13: 65536 op, 58889000.00 ns, 898.5748 ns/op
WorkloadPilot   14: 131072 op, 122569000.00 ns, 935.1273 ns/op
WorkloadPilot   15: 262144 op, 229265000.00 ns, 874.5766 ns/op
WorkloadPilot   16: 524288 op, 456310000.00 ns, 870.3423 ns/op
WorkloadPilot   17: 1048576 op, 936334000.00 ns, 892.9577 ns/op

OverheadWarmup   1: 1048576 op, 1637000.00 ns, 1.5612 ns/op
OverheadWarmup   2: 1048576 op, 1897000.00 ns, 1.8091 ns/op
OverheadWarmup   3: 1048576 op, 1823000.00 ns, 1.7385 ns/op
OverheadWarmup   4: 1048576 op, 1925000.00 ns, 1.8358 ns/op
OverheadWarmup   5: 1048576 op, 1758000.00 ns, 1.6766 ns/op
OverheadWarmup   6: 1048576 op, 1720000.00 ns, 1.6403 ns/op

OverheadActual   1: 1048576 op, 1642000.00 ns, 1.5659 ns/op
OverheadActual   2: 1048576 op, 1801000.00 ns, 1.7176 ns/op
OverheadActual   3: 1048576 op, 1860000.00 ns, 1.7738 ns/op
OverheadActual   4: 1048576 op, 1848000.00 ns, 1.7624 ns/op
OverheadActual   5: 1048576 op, 1845000.00 ns, 1.7595 ns/op
OverheadActual   6: 1048576 op, 1832000.00 ns, 1.7471 ns/op
OverheadActual   7: 1048576 op, 1761000.00 ns, 1.6794 ns/op
OverheadActual   8: 1048576 op, 1807000.00 ns, 1.7233 ns/op
OverheadActual   9: 1048576 op, 1836000.00 ns, 1.7509 ns/op
OverheadActual  10: 1048576 op, 1750000.00 ns, 1.6689 ns/op
OverheadActual  11: 1048576 op, 1916000.00 ns, 1.8272 ns/op
OverheadActual  12: 1048576 op, 1832000.00 ns, 1.7471 ns/op
OverheadActual  13: 1048576 op, 1800000.00 ns, 1.7166 ns/op
OverheadActual  14: 1048576 op, 1804000.00 ns, 1.7204 ns/op
OverheadActual  15: 1048576 op, 1679000.00 ns, 1.6012 ns/op

WorkloadWarmup   1: 1048576 op, 941537000.00 ns, 897.9197 ns/op
WorkloadWarmup   2: 1048576 op, 927027000.00 ns, 884.0818 ns/op
WorkloadWarmup   3: 1048576 op, 938508000.00 ns, 895.0310 ns/op
WorkloadWarmup   4: 1048576 op, 926423000.00 ns, 883.5058 ns/op
WorkloadWarmup   5: 1048576 op, 926505000.00 ns, 883.5840 ns/op
WorkloadWarmup   6: 1048576 op, 925502000.00 ns, 882.6275 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 918058000.00 ns, 875.5283 ns/op
WorkloadActual   2: 1048576 op, 910182000.00 ns, 868.0172 ns/op
WorkloadActual   3: 1048576 op, 927281000.00 ns, 884.3241 ns/op
WorkloadActual   4: 1048576 op, 935031000.00 ns, 891.7150 ns/op
WorkloadActual   5: 1048576 op, 919947000.00 ns, 877.3298 ns/op
WorkloadActual   6: 1048576 op, 925987000.00 ns, 883.0900 ns/op
WorkloadActual   7: 1048576 op, 916643000.00 ns, 874.1789 ns/op
WorkloadActual   8: 1048576 op, 927184000.00 ns, 884.2316 ns/op
WorkloadActual   9: 1048576 op, 931615000.00 ns, 888.4573 ns/op
WorkloadActual  10: 1048576 op, 936939000.00 ns, 893.5347 ns/op
WorkloadActual  11: 1048576 op, 950202000.00 ns, 906.1832 ns/op
WorkloadActual  12: 1048576 op, 939751000.00 ns, 896.2164 ns/op
WorkloadActual  13: 1048576 op, 981170000.00 ns, 935.7166 ns/op
WorkloadActual  14: 1048576 op, 998377000.00 ns, 952.1265 ns/op
WorkloadActual  15: 1048576 op, 995552000.00 ns, 949.4324 ns/op
WorkloadActual  16: 1048576 op, 938591000.00 ns, 895.1101 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 916257133.33 ns, 873.8109 ns/op
WorkloadResult   2: 1048576 op, 908381133.33 ns, 866.2998 ns/op
WorkloadResult   3: 1048576 op, 925480133.33 ns, 882.6066 ns/op
WorkloadResult   4: 1048576 op, 933230133.33 ns, 889.9976 ns/op
WorkloadResult   5: 1048576 op, 918146133.33 ns, 875.6124 ns/op
WorkloadResult   6: 1048576 op, 924186133.33 ns, 881.3726 ns/op
WorkloadResult   7: 1048576 op, 914842133.33 ns, 872.4614 ns/op
WorkloadResult   8: 1048576 op, 925383133.33 ns, 882.5141 ns/op
WorkloadResult   9: 1048576 op, 929814133.33 ns, 886.7399 ns/op
WorkloadResult  10: 1048576 op, 935138133.33 ns, 891.8172 ns/op
WorkloadResult  11: 1048576 op, 948401133.33 ns, 904.4658 ns/op
WorkloadResult  12: 1048576 op, 937950133.33 ns, 894.4990 ns/op
WorkloadResult  13: 1048576 op, 936790133.33 ns, 893.3927 ns/op
GC:  199 0 0 1258291200 1048576

// AfterAll

Mean = 884.2762 ns, StdErr = 2.9445 ns (0.33%); N = 13, StdDev = 10.6166 ns
Min = 866.2998 ns, Q1 = 874.7116 ns, Median = 882.6066 ns, Q3 = 892.6050 ns, Max = 904.4658 ns
IQR = 17.8933 ns, LowerFence = 847.8717 ns, UpperFence = 919.4449 ns
ConfidenceInterval = [871.5623 ns; 896.9900 ns] (CI 99.9%), Margin = 12.7138 ns (1.44% of Mean)
Skewness = 0.09, Kurtosis = 2, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 338000.00 ns, 338.0000 us/op
WorkloadJitting  1: 1 op, 9645000.00 ns, 9.6450 ms/op

OverheadJitting  2: 16 op, 298000.00 ns, 18.6250 us/op
WorkloadJitting  2: 16 op, 64919000.00 ns, 4.0574 ms/op

WorkloadPilot    1: 16 op, 63145000.00 ns, 3.9466 ms/op
WorkloadPilot    2: 32 op, 122169000.00 ns, 3.8178 ms/op
WorkloadPilot    3: 64 op, 254771000.00 ns, 3.9808 ms/op
WorkloadPilot    4: 128 op, 496705000.00 ns, 3.8805 ms/op
WorkloadPilot    5: 256 op, 984285000.00 ns, 3.8449 ms/op

OverheadWarmup   1: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9063 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   2: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  10: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  12: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  15: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  17: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  20: 256 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 256 op, 984082000.00 ns, 3.8441 ms/op
WorkloadWarmup   2: 256 op, 977743000.00 ns, 3.8193 ms/op
WorkloadWarmup   3: 256 op, 989977000.00 ns, 3.8671 ms/op
WorkloadWarmup   4: 256 op, 984470000.00 ns, 3.8456 ms/op
WorkloadWarmup   5: 256 op, 981552000.00 ns, 3.8342 ms/op
WorkloadWarmup   6: 256 op, 987755000.00 ns, 3.8584 ms/op
WorkloadWarmup   7: 256 op, 982131000.00 ns, 3.8364 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 980982000.00 ns, 3.8320 ms/op
WorkloadActual   2: 256 op, 979905000.00 ns, 3.8278 ms/op
WorkloadActual   3: 256 op, 980763000.00 ns, 3.8311 ms/op
WorkloadActual   4: 256 op, 994291000.00 ns, 3.8839 ms/op
WorkloadActual   5: 256 op, 995364000.00 ns, 3.8881 ms/op
WorkloadActual   6: 256 op, 978280000.00 ns, 3.8214 ms/op
WorkloadActual   7: 256 op, 984104000.00 ns, 3.8442 ms/op
WorkloadActual   8: 256 op, 981612000.00 ns, 3.8344 ms/op
WorkloadActual   9: 256 op, 986668000.00 ns, 3.8542 ms/op
WorkloadActual  10: 256 op, 979202000.00 ns, 3.8250 ms/op
WorkloadActual  11: 256 op, 981472000.00 ns, 3.8339 ms/op
WorkloadActual  12: 256 op, 979085000.00 ns, 3.8246 ms/op
WorkloadActual  13: 256 op, 978847000.00 ns, 3.8236 ms/op
WorkloadActual  14: 256 op, 984225000.00 ns, 3.8446 ms/op
WorkloadActual  15: 256 op, 978633000.00 ns, 3.8228 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 980981350.00 ns, 3.8320 ms/op
WorkloadResult   2: 256 op, 979904350.00 ns, 3.8278 ms/op
WorkloadResult   3: 256 op, 980762350.00 ns, 3.8311 ms/op
WorkloadResult   4: 256 op, 978279350.00 ns, 3.8214 ms/op
WorkloadResult   5: 256 op, 984103350.00 ns, 3.8442 ms/op
WorkloadResult   6: 256 op, 981611350.00 ns, 3.8344 ms/op
WorkloadResult   7: 256 op, 986667350.00 ns, 3.8542 ms/op
WorkloadResult   8: 256 op, 979201350.00 ns, 3.8250 ms/op
WorkloadResult   9: 256 op, 981471350.00 ns, 3.8339 ms/op
WorkloadResult  10: 256 op, 979084350.00 ns, 3.8245 ms/op
WorkloadResult  11: 256 op, 978846350.00 ns, 3.8236 ms/op
WorkloadResult  12: 256 op, 984224350.00 ns, 3.8446 ms/op
WorkloadResult  13: 256 op, 978632350.00 ns, 3.8228 ms/op
GC:  31 14 0 199897088 256

// AfterAll

Mean = 3.8323 ms, StdErr = 0.0028 ms (0.07%); N = 13, StdDev = 0.0100 ms
Min = 3.8214 ms, Q1 = 3.8241 ms, Median = 3.8311 ms, Q3 = 3.8393 ms, Max = 3.8542 ms
IQR = 0.0152 ms, LowerFence = 3.8013 ms, UpperFence = 3.8621 ms
ConfidenceInterval = [3.8203 ms; 3.8442 ms] (CI 99.9%), Margin = 0.0120 ms (0.31% of Mean)
Skewness = 0.8, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 372000.00 ns, 372.0000 us/op
WorkloadJitting  1: 1 op, 5147000.00 ns, 5.1470 ms/op

OverheadJitting  2: 16 op, 300000.00 ns, 18.7500 us/op
WorkloadJitting  2: 16 op, 64531000.00 ns, 4.0332 ms/op

WorkloadPilot    1: 16 op, 62015000.00 ns, 3.8759 ms/op
WorkloadPilot    2: 32 op, 123626000.00 ns, 3.8633 ms/op
WorkloadPilot    3: 64 op, 243366000.00 ns, 3.8026 ms/op
WorkloadPilot    4: 128 op, 488226000.00 ns, 3.8143 ms/op
WorkloadPilot    5: 256 op, 976060000.00 ns, 3.8127 ms/op

OverheadWarmup   1: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 256 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9063 ns/op

OverheadActual   1: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  10: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  16: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  18: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 256 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 975427000.00 ns, 3.8103 ms/op
WorkloadWarmup   2: 256 op, 976205000.00 ns, 3.8133 ms/op
WorkloadWarmup   3: 256 op, 972008000.00 ns, 3.7969 ms/op
WorkloadWarmup   4: 256 op, 972041000.00 ns, 3.7970 ms/op
WorkloadWarmup   5: 256 op, 977051000.00 ns, 3.8166 ms/op
WorkloadWarmup   6: 256 op, 974326000.00 ns, 3.8060 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 975580000.00 ns, 3.8109 ms/op
WorkloadActual   2: 256 op, 972734000.00 ns, 3.7997 ms/op
WorkloadActual   3: 256 op, 977246000.00 ns, 3.8174 ms/op
WorkloadActual   4: 256 op, 977614000.00 ns, 3.8188 ms/op
WorkloadActual   5: 256 op, 985263000.00 ns, 3.8487 ms/op
WorkloadActual   6: 256 op, 1001012000.00 ns, 3.9102 ms/op
WorkloadActual   7: 256 op, 984084000.00 ns, 3.8441 ms/op
WorkloadActual   8: 256 op, 985665000.00 ns, 3.8503 ms/op
WorkloadActual   9: 256 op, 971592000.00 ns, 3.7953 ms/op
WorkloadActual  10: 256 op, 975459000.00 ns, 3.8104 ms/op
WorkloadActual  11: 256 op, 980848000.00 ns, 3.8314 ms/op
WorkloadActual  12: 256 op, 977816000.00 ns, 3.8196 ms/op
WorkloadActual  13: 256 op, 973864000.00 ns, 3.8042 ms/op
WorkloadActual  14: 256 op, 974848000.00 ns, 3.8080 ms/op
WorkloadActual  15: 256 op, 976992000.00 ns, 3.8164 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 975579300.00 ns, 3.8109 ms/op
