// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/19b0b61d-9281-4d0e-a451-c4a908021add
// command took 2.68s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/19b0b61d-9281-4d0e-a451-c4a908021add
// command took 5.93s and exited with 0
// ***** Done, took 00:00:09 (9.16 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  25: 1 op, 6567122000.00 ns, 6.5671 s/op
WorkloadActual  26: 1 op, 8086003000.00 ns, 8.0860 s/op
WorkloadActual  27: 1 op, 8570766000.00 ns, 8.5708 s/op
WorkloadActual  28: 1 op, 7644010000.00 ns, 7.6440 s/op
WorkloadActual  29: 1 op, 8546939000.00 ns, 8.5469 s/op
WorkloadActual  30: 1 op, 7814644000.00 ns, 7.8146 s/op
WorkloadActual  31: 1 op, 6933016000.00 ns, 6.9330 s/op
WorkloadActual  32: 1 op, 6859112000.00 ns, 6.8591 s/op
WorkloadActual  33: 1 op, 7309297000.00 ns, 7.3093 s/op
WorkloadActual  34: 1 op, 7648429000.00 ns, 7.6484 s/op
WorkloadActual  35: 1 op, 7515043000.00 ns, 7.5150 s/op
WorkloadActual  36: 1 op, 6889436000.00 ns, 6.8894 s/op
WorkloadActual  37: 1 op, 6808841000.00 ns, 6.8088 s/op
WorkloadActual  38: 1 op, 7488920000.00 ns, 7.4889 s/op
WorkloadActual  39: 1 op, 7488500000.00 ns, 7.4885 s/op
WorkloadActual  40: 1 op, 7113283000.00 ns, 7.1133 s/op
WorkloadActual  41: 1 op, 6542029000.00 ns, 6.5420 s/op
WorkloadActual  42: 1 op, 6957084000.00 ns, 6.9571 s/op
WorkloadActual  43: 1 op, 7979373000.00 ns, 7.9794 s/op
WorkloadActual  44: 1 op, 8782006000.00 ns, 8.7820 s/op
WorkloadActual  45: 1 op, 8384442000.00 ns, 8.3844 s/op
WorkloadActual  46: 1 op, 8759813000.00 ns, 8.7598 s/op
WorkloadActual  47: 1 op, 9290885000.00 ns, 9.2909 s/op
WorkloadActual  48: 1 op, 7347811000.00 ns, 7.3478 s/op
WorkloadActual  49: 1 op, 7010333000.00 ns, 7.0103 s/op
WorkloadActual  50: 1 op, 7313569000.00 ns, 7.3136 s/op
WorkloadActual  51: 1 op, 6980121000.00 ns, 6.9801 s/op
WorkloadActual  52: 1 op, 7518225000.00 ns, 7.5182 s/op
WorkloadActual  53: 1 op, 7331397000.00 ns, 7.3314 s/op
WorkloadActual  54: 1 op, 8079712000.00 ns, 8.0797 s/op
WorkloadActual  55: 1 op, 8038309000.00 ns, 8.0383 s/op
WorkloadActual  56: 1 op, 7636124000.00 ns, 7.6361 s/op
WorkloadActual  57: 1 op, 7119587000.00 ns, 7.1196 s/op
WorkloadActual  58: 1 op, 6747086000.00 ns, 6.7471 s/op
WorkloadActual  59: 1 op, 6251884000.00 ns, 6.2519 s/op
WorkloadActual  60: 1 op, 5958495000.00 ns, 5.9585 s/op
WorkloadActual  61: 1 op, 5836522000.00 ns, 5.8365 s/op
WorkloadActual  62: 1 op, 6081393000.00 ns, 6.0814 s/op
WorkloadActual  63: 1 op, 6338086000.00 ns, 6.3381 s/op
WorkloadActual  64: 1 op, 6609332000.00 ns, 6.6093 s/op
WorkloadActual  65: 1 op, 7075788000.00 ns, 7.0758 s/op
WorkloadActual  66: 1 op, 7288373000.00 ns, 7.2884 s/op
WorkloadActual  67: 1 op, 7005967000.00 ns, 7.0060 s/op
WorkloadActual  68: 1 op, 7379433000.00 ns, 7.3794 s/op
WorkloadActual  69: 1 op, 7201538000.00 ns, 7.2015 s/op
WorkloadActual  70: 1 op, 6863480000.00 ns, 6.8635 s/op
WorkloadActual  71: 1 op, 6493338000.00 ns, 6.4933 s/op
WorkloadActual  72: 1 op, 6437551000.00 ns, 6.4376 s/op
WorkloadActual  73: 1 op, 6215310000.00 ns, 6.2153 s/op
WorkloadActual  74: 1 op, 6261485000.00 ns, 6.2615 s/op
WorkloadActual  75: 1 op, 6672770000.00 ns, 6.6728 s/op
WorkloadActual  76: 1 op, 7405006000.00 ns, 7.4050 s/op
WorkloadActual  77: 1 op, 7805473000.00 ns, 7.8055 s/op
WorkloadActual  78: 1 op, 7399650000.00 ns, 7.3997 s/op
WorkloadActual  79: 1 op, 6682841000.00 ns, 6.6828 s/op
WorkloadActual  80: 1 op, 5799472000.00 ns, 5.7995 s/op
WorkloadActual  81: 1 op, 5513968000.00 ns, 5.5140 s/op
WorkloadActual  82: 1 op, 5343988000.00 ns, 5.3440 s/op
WorkloadActual  83: 1 op, 5412506000.00 ns, 5.4125 s/op
WorkloadActual  84: 1 op, 5511487000.00 ns, 5.5115 s/op
WorkloadActual  85: 1 op, 5594448000.00 ns, 5.5944 s/op
WorkloadActual  86: 1 op, 5512784000.00 ns, 5.5128 s/op
WorkloadActual  87: 1 op, 5343231000.00 ns, 5.3432 s/op
WorkloadActual  88: 1 op, 5352661000.00 ns, 5.3527 s/op
WorkloadActual  89: 1 op, 5329979000.00 ns, 5.3300 s/op
WorkloadActual  90: 1 op, 5316331000.00 ns, 5.3163 s/op
WorkloadActual  91: 1 op, 5469375000.00 ns, 5.4694 s/op
WorkloadActual  92: 1 op, 5518146000.00 ns, 5.5181 s/op
WorkloadActual  93: 1 op, 5506202000.00 ns, 5.5062 s/op
WorkloadActual  94: 1 op, 5367078000.00 ns, 5.3671 s/op
WorkloadActual  95: 1 op, 5334200000.00 ns, 5.3342 s/op
WorkloadActual  96: 1 op, 5366215000.00 ns, 5.3662 s/op
WorkloadActual  97: 1 op, 5414259000.00 ns, 5.4143 s/op
WorkloadActual  98: 1 op, 5524911000.00 ns, 5.5249 s/op
WorkloadActual  99: 1 op, 5550942000.00 ns, 5.5509 s/op
WorkloadActual  100: 1 op, 5542799000.00 ns, 5.5428 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5110409000.00 ns, 5.1104 s/op
WorkloadResult   2: 1 op, 5181574000.00 ns, 5.1816 s/op
WorkloadResult   3: 1 op, 5110526000.00 ns, 5.1105 s/op
WorkloadResult   4: 1 op, 5116428000.00 ns, 5.1164 s/op
WorkloadResult   5: 1 op, 5354264000.00 ns, 5.3543 s/op
WorkloadResult   6: 1 op, 5822872000.00 ns, 5.8229 s/op
WorkloadResult   7: 1 op, 8417677000.00 ns, 8.4177 s/op
WorkloadResult   8: 1 op, 10938173000.00 ns, 10.9382 s/op
WorkloadResult   9: 1 op, 9985079000.00 ns, 9.9851 s/op
WorkloadResult  10: 1 op, 10354211000.00 ns, 10.3542 s/op
WorkloadResult  11: 1 op, 10648053000.00 ns, 10.6481 s/op
WorkloadResult  12: 1 op, 9998806000.00 ns, 9.9988 s/op
WorkloadResult  13: 1 op, 10142538000.00 ns, 10.1425 s/op
WorkloadResult  14: 1 op, 9622556000.00 ns, 9.6226 s/op
WorkloadResult  15: 1 op, 9100491000.00 ns, 9.1005 s/op
WorkloadResult  16: 1 op, 7325303000.00 ns, 7.3253 s/op
WorkloadResult  17: 1 op, 6889935000.00 ns, 6.8899 s/op
WorkloadResult  18: 1 op, 6565744000.00 ns, 6.5657 s/op
WorkloadResult  19: 1 op, 6550705000.00 ns, 6.5507 s/op
WorkloadResult  20: 1 op, 6567122000.00 ns, 6.5671 s/op
WorkloadResult  21: 1 op, 8086003000.00 ns, 8.0860 s/op
WorkloadResult  22: 1 op, 8570766000.00 ns, 8.5708 s/op
WorkloadResult  23: 1 op, 7644010000.00 ns, 7.6440 s/op
WorkloadResult  24: 1 op, 8546939000.00 ns, 8.5469 s/op
WorkloadResult  25: 1 op, 7814644000.00 ns, 7.8146 s/op
WorkloadResult  26: 1 op, 6933016000.00 ns, 6.9330 s/op
WorkloadResult  27: 1 op, 6859112000.00 ns, 6.8591 s/op
WorkloadResult  28: 1 op, 7309297000.00 ns, 7.3093 s/op
WorkloadResult  29: 1 op, 7648429000.00 ns, 7.6484 s/op
WorkloadResult  30: 1 op, 7515043000.00 ns, 7.5150 s/op
WorkloadResult  31: 1 op, 6889436000.00 ns, 6.8894 s/op
WorkloadResult  32: 1 op, 6808841000.00 ns, 6.8088 s/op
WorkloadResult  33: 1 op, 7488920000.00 ns, 7.4889 s/op
WorkloadResult  34: 1 op, 7488500000.00 ns, 7.4885 s/op
WorkloadResult  35: 1 op, 7113283000.00 ns, 7.1133 s/op
WorkloadResult  36: 1 op, 6542029000.00 ns, 6.5420 s/op
WorkloadResult  37: 1 op, 6957084000.00 ns, 6.9571 s/op
WorkloadResult  38: 1 op, 7979373000.00 ns, 7.9794 s/op
WorkloadResult  39: 1 op, 8782006000.00 ns, 8.7820 s/op
WorkloadResult  40: 1 op, 8384442000.00 ns, 8.3844 s/op
WorkloadResult  41: 1 op, 8759813000.00 ns, 8.7598 s/op
WorkloadResult  42: 1 op, 9290885000.00 ns, 9.2909 s/op
WorkloadResult  43: 1 op, 7347811000.00 ns, 7.3478 s/op
WorkloadResult  44: 1 op, 7010333000.00 ns, 7.0103 s/op
WorkloadResult  45: 1 op, 7313569000.00 ns, 7.3136 s/op
WorkloadResult  46: 1 op, 6980121000.00 ns, 6.9801 s/op
WorkloadResult  47: 1 op, 7518225000.00 ns, 7.5182 s/op
WorkloadResult  48: 1 op, 7331397000.00 ns, 7.3314 s/op
WorkloadResult  49: 1 op, 8079712000.00 ns, 8.0797 s/op
WorkloadResult  50: 1 op, 8038309000.00 ns, 8.0383 s/op
WorkloadResult  51: 1 op, 7636124000.00 ns, 7.6361 s/op
WorkloadResult  52: 1 op, 7119587000.00 ns, 7.1196 s/op
WorkloadResult  53: 1 op, 6747086000.00 ns, 6.7471 s/op
WorkloadResult  54: 1 op, 6251884000.00 ns, 6.2519 s/op
WorkloadResult  55: 1 op, 5958495000.00 ns, 5.9585 s/op
WorkloadResult  56: 1 op, 5836522000.00 ns, 5.8365 s/op
WorkloadResult  57: 1 op, 6081393000.00 ns, 6.0814 s/op
WorkloadResult  58: 1 op, 6338086000.00 ns, 6.3381 s/op
WorkloadResult  59: 1 op, 6609332000.00 ns, 6.6093 s/op
WorkloadResult  60: 1 op, 7075788000.00 ns, 7.0758 s/op
WorkloadResult  61: 1 op, 7288373000.00 ns, 7.2884 s/op
WorkloadResult  62: 1 op, 7005967000.00 ns, 7.0060 s/op
WorkloadResult  63: 1 op, 7379433000.00 ns, 7.3794 s/op
WorkloadResult  64: 1 op, 7201538000.00 ns, 7.2015 s/op
WorkloadResult  65: 1 op, 6863480000.00 ns, 6.8635 s/op
WorkloadResult  66: 1 op, 6493338000.00 ns, 6.4933 s/op
WorkloadResult  67: 1 op, 6437551000.00 ns, 6.4376 s/op
WorkloadResult  68: 1 op, 6215310000.00 ns, 6.2153 s/op
WorkloadResult  69: 1 op, 6261485000.00 ns, 6.2615 s/op
WorkloadResult  70: 1 op, 6672770000.00 ns, 6.6728 s/op
WorkloadResult  71: 1 op, 7405006000.00 ns, 7.4050 s/op
WorkloadResult  72: 1 op, 7805473000.00 ns, 7.8055 s/op
WorkloadResult  73: 1 op, 7399650000.00 ns, 7.3997 s/op
WorkloadResult  74: 1 op, 6682841000.00 ns, 6.6828 s/op
WorkloadResult  75: 1 op, 5799472000.00 ns, 5.7995 s/op
WorkloadResult  76: 1 op, 5513968000.00 ns, 5.5140 s/op
WorkloadResult  77: 1 op, 5343988000.00 ns, 5.3440 s/op
WorkloadResult  78: 1 op, 5412506000.00 ns, 5.4125 s/op
WorkloadResult  79: 1 op, 5511487000.00 ns, 5.5115 s/op
WorkloadResult  80: 1 op, 5594448000.00 ns, 5.5944 s/op
WorkloadResult  81: 1 op, 5512784000.00 ns, 5.5128 s/op
WorkloadResult  82: 1 op, 5343231000.00 ns, 5.3432 s/op
WorkloadResult  83: 1 op, 5352661000.00 ns, 5.3527 s/op
WorkloadResult  84: 1 op, 5329979000.00 ns, 5.3300 s/op
WorkloadResult  85: 1 op, 5316331000.00 ns, 5.3163 s/op
WorkloadResult  86: 1 op, 5469375000.00 ns, 5.4694 s/op
WorkloadResult  87: 1 op, 5518146000.00 ns, 5.5181 s/op
WorkloadResult  88: 1 op, 5506202000.00 ns, 5.5062 s/op
WorkloadResult  89: 1 op, 5367078000.00 ns, 5.3671 s/op
WorkloadResult  90: 1 op, 5334200000.00 ns, 5.3342 s/op
WorkloadResult  91: 1 op, 5366215000.00 ns, 5.3662 s/op
WorkloadResult  92: 1 op, 5414259000.00 ns, 5.4143 s/op
WorkloadResult  93: 1 op, 5524911000.00 ns, 5.5249 s/op
WorkloadResult  94: 1 op, 5550942000.00 ns, 5.5509 s/op
WorkloadResult  95: 1 op, 5542799000.00 ns, 5.5428 s/op
GC:  605 98 0 3811700864 1

// AfterAll

Mean = 6.9603 s, StdErr = 0.1435 s (2.06%); N = 95, StdDev = 1.3991 s
Min = 5.1104 s, Q1 = 5.5509 s, Median = 6.8894 s, Q3 = 7.6361 s, Max = 10.9382 s
IQR = 2.0852 s, LowerFence = 2.4232 s, UpperFence = 10.7639 s
ConfidenceInterval = [6.4726 s; 7.4479 s] (CI 99.9%), Margin = 0.4876 s (7.01% of Mean)
Skewness = 0.8, Kurtosis = 3.19, MValue = 3.36

// **************************
// Benchmark: PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 462000.00 ns, 462.0000 us/op
WorkloadJitting  1: 1 op, 571285000.00 ns, 571.2850 ms/op

WorkloadWarmup   1: 1 op, 573146000.00 ns, 573.1460 ms/op
WorkloadWarmup   2: 1 op, 565108000.00 ns, 565.1080 ms/op
WorkloadWarmup   3: 1 op, 563111000.00 ns, 563.1110 ms/op
WorkloadWarmup   4: 1 op, 564367000.00 ns, 564.3670 ms/op
WorkloadWarmup   5: 1 op, 562220000.00 ns, 562.2200 ms/op
WorkloadWarmup   6: 1 op, 550564000.00 ns, 550.5640 ms/op
WorkloadWarmup   7: 1 op, 545977000.00 ns, 545.9770 ms/op
WorkloadWarmup   8: 1 op, 543486000.00 ns, 543.4860 ms/op
WorkloadWarmup   9: 1 op, 545221000.00 ns, 545.2210 ms/op
WorkloadWarmup  10: 1 op, 543534000.00 ns, 543.5340 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 543603000.00 ns, 543.6030 ms/op
WorkloadActual   2: 1 op, 543269000.00 ns, 543.2690 ms/op
WorkloadActual   3: 1 op, 543702000.00 ns, 543.7020 ms/op
WorkloadActual   4: 1 op, 545026000.00 ns, 545.0260 ms/op
WorkloadActual   5: 1 op, 541881000.00 ns, 541.8810 ms/op
WorkloadActual   6: 1 op, 543143000.00 ns, 543.1430 ms/op
WorkloadActual   7: 1 op, 548095000.00 ns, 548.0950 ms/op
WorkloadActual   8: 1 op, 542383000.00 ns, 542.3830 ms/op
WorkloadActual   9: 1 op, 540445000.00 ns, 540.4450 ms/op
WorkloadActual  10: 1 op, 524902000.00 ns, 524.9020 ms/op
WorkloadActual  11: 1 op, 524774000.00 ns, 524.7740 ms/op
WorkloadActual  12: 1 op, 525384000.00 ns, 525.3840 ms/op
WorkloadActual  13: 1 op, 524679000.00 ns, 524.6790 ms/op
WorkloadActual  14: 1 op, 524706000.00 ns, 524.7060 ms/op
WorkloadActual  15: 1 op, 525750000.00 ns, 525.7500 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 543603000.00 ns, 543.6030 ms/op
WorkloadResult   2: 1 op, 543269000.00 ns, 543.2690 ms/op
WorkloadResult   3: 1 op, 543702000.00 ns, 543.7020 ms/op
WorkloadResult   4: 1 op, 545026000.00 ns, 545.0260 ms/op
WorkloadResult   5: 1 op, 541881000.00 ns, 541.8810 ms/op
WorkloadResult   6: 1 op, 543143000.00 ns, 543.1430 ms/op
WorkloadResult   7: 1 op, 548095000.00 ns, 548.0950 ms/op
WorkloadResult   8: 1 op, 542383000.00 ns, 542.3830 ms/op
WorkloadResult   9: 1 op, 540445000.00 ns, 540.4450 ms/op
WorkloadResult  10: 1 op, 524902000.00 ns, 524.9020 ms/op
WorkloadResult  11: 1 op, 524774000.00 ns, 524.7740 ms/op
WorkloadResult  12: 1 op, 525384000.00 ns, 525.3840 ms/op
WorkloadResult  13: 1 op, 524679000.00 ns, 524.6790 ms/op
WorkloadResult  14: 1 op, 524706000.00 ns, 524.7060 ms/op
WorkloadResult  15: 1 op, 525750000.00 ns, 525.7500 ms/op
GC:  13 5 1 77185560 1

// AfterAll

Mean = 536.1161 ms, StdErr = 2.4556 ms (0.46%); N = 15, StdDev = 9.5105 ms
Min = 524.6790 ms, Q1 = 524.9020 ms, Median = 541.8810 ms, Q3 = 543.6030 ms, Max = 548.0950 ms
IQR = 18.7010 ms, LowerFence = 496.8505 ms, UpperFence = 571.6545 ms
ConfidenceInterval = [525.9488 ms; 546.2835 ms] (CI 99.9%), Margin = 10.1673 ms (1.90% of Mean)
Skewness = -0.29, Kurtosis = 1.08, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 436000.00 ns, 436.0000 us/op
WorkloadJitting  1: 1 op, 534424000.00 ns, 534.4240 ms/op

WorkloadWarmup   1: 1 op, 523785000.00 ns, 523.7850 ms/op
WorkloadWarmup   2: 1 op, 521806000.00 ns, 521.8060 ms/op
WorkloadWarmup   3: 1 op, 522665000.00 ns, 522.6650 ms/op
WorkloadWarmup   4: 1 op, 522679000.00 ns, 522.6790 ms/op
WorkloadWarmup   5: 1 op, 521787000.00 ns, 521.7870 ms/op
WorkloadWarmup   6: 1 op, 521669000.00 ns, 521.6690 ms/op
WorkloadWarmup   7: 1 op, 524617000.00 ns, 524.6170 ms/op
WorkloadWarmup   8: 1 op, 529193000.00 ns, 529.1930 ms/op
WorkloadWarmup   9: 1 op, 522047000.00 ns, 522.0470 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 522841000.00 ns, 522.8410 ms/op
WorkloadActual   2: 1 op, 521931000.00 ns, 521.9310 ms/op
WorkloadActual   3: 1 op, 523385000.00 ns, 523.3850 ms/op
WorkloadActual   4: 1 op, 523376000.00 ns, 523.3760 ms/op
WorkloadActual   5: 1 op, 524737000.00 ns, 524.7370 ms/op
WorkloadActual   6: 1 op, 522763000.00 ns, 522.7630 ms/op
WorkloadActual   7: 1 op, 521294000.00 ns, 521.2940 ms/op
WorkloadActual   8: 1 op, 522718000.00 ns, 522.7180 ms/op
WorkloadActual   9: 1 op, 521205000.00 ns, 521.2050 ms/op
WorkloadActual  10: 1 op, 520924000.00 ns, 520.9240 ms/op
WorkloadActual  11: 1 op, 520645000.00 ns, 520.6450 ms/op
WorkloadActual  12: 1 op, 521192000.00 ns, 521.1920 ms/op
WorkloadActual  13: 1 op, 520828000.00 ns, 520.8280 ms/op
WorkloadActual  14: 1 op, 522526000.00 ns, 522.5260 ms/op
WorkloadActual  15: 1 op, 520969000.00 ns, 520.9690 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 522841000.00 ns, 522.8410 ms/op
WorkloadResult   2: 1 op, 521931000.00 ns, 521.9310 ms/op
WorkloadResult   3: 1 op, 523385000.00 ns, 523.3850 ms/op
WorkloadResult   4: 1 op, 523376000.00 ns, 523.3760 ms/op
WorkloadResult   5: 1 op, 524737000.00 ns, 524.7370 ms/op
WorkloadResult   6: 1 op, 522763000.00 ns, 522.7630 ms/op
WorkloadResult   7: 1 op, 521294000.00 ns, 521.2940 ms/op
WorkloadResult   8: 1 op, 522718000.00 ns, 522.7180 ms/op
WorkloadResult   9: 1 op, 521205000.00 ns, 521.2050 ms/op
WorkloadResult  10: 1 op, 520924000.00 ns, 520.9240 ms/op
WorkloadResult  11: 1 op, 520645000.00 ns, 520.6450 ms/op
WorkloadResult  12: 1 op, 521192000.00 ns, 521.1920 ms/op
WorkloadResult  13: 1 op, 520828000.00 ns, 520.8280 ms/op
WorkloadResult  14: 1 op, 522526000.00 ns, 522.5260 ms/op
WorkloadResult  15: 1 op, 520969000.00 ns, 520.9690 ms/op
GC:  13 5 1 76504664 1

// AfterAll

Mean = 522.0889 ms, StdErr = 0.3123 ms (0.06%); N = 15, StdDev = 1.2096 ms
Min = 520.6450 ms, Q1 = 520.9690 ms, Median = 521.9310 ms, Q3 = 522.8410 ms, Max = 524.7370 ms
IQR = 1.8720 ms, LowerFence = 518.1610 ms, UpperFence = 525.6490 ms
ConfidenceInterval = [520.7958 ms; 523.3821 ms] (CI 99.9%), Margin = 1.2931 ms (0.25% of Mean)
Skewness = 0.53, Kurtosis = 2.1, MValue = 2

// **************************
