// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/6f7a8c1f-5b6d-4dba-8ff0-8b1bd229c09c
// command took 2.2s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/6f7a8c1f-5b6d-4dba-8ff0-8b1bd229c09c
// command took 3.79s and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=1000]
//   PersistedQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=1000]

// **************************
// Benchmark: PersistedQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=1000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   6: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   7: 128 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 128 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  10: 128 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 128 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  13: 128 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 128 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  16: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  17: 128 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 128 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 128 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 128 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 128 op, 987335000.00 ns, 7.7136 ms/op
WorkloadWarmup   2: 128 op, 994678000.00 ns, 7.7709 ms/op
WorkloadWarmup   3: 128 op, 978655000.00 ns, 7.6457 ms/op
WorkloadWarmup   4: 128 op, 979197000.00 ns, 7.6500 ms/op
WorkloadWarmup   5: 128 op, 979338000.00 ns, 7.6511 ms/op
WorkloadWarmup   6: 128 op, 978697000.00 ns, 7.6461 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 978944000.00 ns, 7.6480 ms/op
WorkloadActual   2: 128 op, 991035000.00 ns, 7.7425 ms/op
WorkloadActual   3: 128 op, 1004074000.00 ns, 7.8443 ms/op
WorkloadActual   4: 128 op, 999867000.00 ns, 7.8115 ms/op
WorkloadActual   5: 128 op, 985656000.00 ns, 7.7004 ms/op
WorkloadActual   6: 128 op, 974428000.00 ns, 7.6127 ms/op
WorkloadActual   7: 128 op, 971109000.00 ns, 7.5868 ms/op
WorkloadActual   8: 128 op, 981581000.00 ns, 7.6686 ms/op
WorkloadActual   9: 128 op, 988338000.00 ns, 7.7214 ms/op
WorkloadActual  10: 128 op, 974897000.00 ns, 7.6164 ms/op
WorkloadActual  11: 128 op, 994332000.00 ns, 7.7682 ms/op
WorkloadActual  12: 128 op, 1005382000.00 ns, 7.8545 ms/op
WorkloadActual  13: 128 op, 1004960000.00 ns, 7.8513 ms/op
WorkloadActual  14: 128 op, 994022000.00 ns, 7.7658 ms/op
WorkloadActual  15: 128 op, 986090000.00 ns, 7.7038 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 978943600.00 ns, 7.6480 ms/op
WorkloadResult   2: 128 op, 991034600.00 ns, 7.7425 ms/op
WorkloadResult   3: 128 op, 1004073600.00 ns, 7.8443 ms/op
WorkloadResult   4: 128 op, 999866600.00 ns, 7.8115 ms/op
WorkloadResult   5: 128 op, 985655600.00 ns, 7.7004 ms/op
WorkloadResult   6: 128 op, 974427600.00 ns, 7.6127 ms/op
WorkloadResult   7: 128 op, 971108600.00 ns, 7.5868 ms/op
WorkloadResult   8: 128 op, 981580600.00 ns, 7.6686 ms/op
WorkloadResult   9: 128 op, 988337600.00 ns, 7.7214 ms/op
WorkloadResult  10: 128 op, 974896600.00 ns, 7.6164 ms/op
WorkloadResult  11: 128 op, 994331600.00 ns, 7.7682 ms/op
WorkloadResult  12: 128 op, 1005381600.00 ns, 7.8545 ms/op
WorkloadResult  13: 128 op, 1004959600.00 ns, 7.8512 ms/op
WorkloadResult  14: 128 op, 994021600.00 ns, 7.7658 ms/op
WorkloadResult  15: 128 op, 986089600.00 ns, 7.7038 ms/op
GC:  162 157 155 1350885120 128

// AfterAll

Mean = 7.7264 ms, StdErr = 0.0231 ms (0.30%); N = 15, StdDev = 0.0894 ms
Min = 7.5868 ms, Q1 = 7.6480 ms, Median = 7.7214 ms, Q3 = 7.8115 ms, Max = 7.8545 ms
IQR = 0.1635 ms, LowerFence = 7.4028 ms, UpperFence = 8.0566 ms
ConfidenceInterval = [7.6308 ms; 7.8220 ms] (CI 99.9%), Margin = 0.0956 ms (1.24% of Mean)
Skewness = 0.02, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=1000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 334000.00 ns, 334.0000 us/op
WorkloadJitting  1: 1 op, 1969000.00 ns, 1.9690 ms/op

OverheadJitting  2: 16 op, 356000.00 ns, 22.2500 us/op
WorkloadJitting  2: 16 op, 12063000.00 ns, 753.9375 us/op

WorkloadPilot    1: 16 op, 11031000.00 ns, 689.4375 us/op
WorkloadPilot    2: 32 op, 23233000.00 ns, 726.0313 us/op
WorkloadPilot    3: 64 op, 48047000.00 ns, 750.7344 us/op
WorkloadPilot    4: 128 op, 100350000.00 ns, 783.9844 us/op
WorkloadPilot    5: 256 op, 192444000.00 ns, 751.7344 us/op
WorkloadPilot    6: 512 op, 390975000.00 ns, 763.6230 us/op
WorkloadPilot    7: 1024 op, 769936000.00 ns, 751.8906 us/op

OverheadWarmup   1: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  12: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 1024 op, 791598000.00 ns, 773.0449 us/op
WorkloadWarmup   2: 1024 op, 747022000.00 ns, 729.5137 us/op
WorkloadWarmup   3: 1024 op, 747011000.00 ns, 729.5029 us/op
WorkloadWarmup   4: 1024 op, 737286000.00 ns, 720.0059 us/op
WorkloadWarmup   5: 1024 op, 759970000.00 ns, 742.1582 us/op
WorkloadWarmup   6: 1024 op, 738356000.00 ns, 721.0508 us/op
WorkloadWarmup   7: 1024 op, 728219000.00 ns, 711.1514 us/op
WorkloadWarmup   8: 1024 op, 756271000.00 ns, 738.5459 us/op
WorkloadWarmup   9: 1024 op, 729893000.00 ns, 712.7861 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 729557000.00 ns, 712.4580 us/op
WorkloadActual   2: 1024 op, 739536000.00 ns, 722.2031 us/op
WorkloadActual   3: 1024 op, 756972000.00 ns, 739.2305 us/op
WorkloadActual   4: 1024 op, 724412000.00 ns, 707.4336 us/op
WorkloadActual   5: 1024 op, 726023000.00 ns, 709.0068 us/op
WorkloadActual   6: 1024 op, 730525000.00 ns, 713.4033 us/op
WorkloadActual   7: 1024 op, 711120000.00 ns, 694.4531 us/op
WorkloadActual   8: 1024 op, 731265000.00 ns, 714.1260 us/op
WorkloadActual   9: 1024 op, 771183000.00 ns, 753.1084 us/op
WorkloadActual  10: 1024 op, 760670000.00 ns, 742.8418 us/op
WorkloadActual  11: 1024 op, 736468000.00 ns, 719.2070 us/op
WorkloadActual  12: 1024 op, 730379000.00 ns, 713.2607 us/op
WorkloadActual  13: 1024 op, 706887000.00 ns, 690.3193 us/op
WorkloadActual  14: 1024 op, 724520000.00 ns, 707.5391 us/op
WorkloadActual  15: 1024 op, 724227000.00 ns, 707.2529 us/op
WorkloadActual  16: 1024 op, 726669000.00 ns, 709.6377 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 729555000.00 ns, 712.4561 us/op
WorkloadResult   2: 1024 op, 739534000.00 ns, 722.2012 us/op
WorkloadResult   3: 1024 op, 756970000.00 ns, 739.2285 us/op
WorkloadResult   4: 1024 op, 724410000.00 ns, 707.4316 us/op
WorkloadResult   5: 1024 op, 726021000.00 ns, 709.0049 us/op
WorkloadResult   6: 1024 op, 730523000.00 ns, 713.4014 us/op
WorkloadResult   7: 1024 op, 711118000.00 ns, 694.4512 us/op
WorkloadResult   8: 1024 op, 731263000.00 ns, 714.1240 us/op
WorkloadResult   9: 1024 op, 736466000.00 ns, 719.2051 us/op
WorkloadResult  10: 1024 op, 730377000.00 ns, 713.2588 us/op
WorkloadResult  11: 1024 op, 706885000.00 ns, 690.3174 us/op
WorkloadResult  12: 1024 op, 724518000.00 ns, 707.5371 us/op
WorkloadResult  13: 1024 op, 724225000.00 ns, 707.2510 us/op
WorkloadResult  14: 1024 op, 726667000.00 ns, 709.6357 us/op
GC:  292 292 292 1074167808 1024

// AfterAll

Mean = 711.3931 us, StdErr = 3.1066 us (0.44%); N = 14, StdDev = 11.6238 us
Min = 690.3174 us, Q1 = 707.4316 us, Median = 711.0459 us, Q3 = 714.1240 us, Max = 739.2285 us
IQR = 6.6924 us, LowerFence = 697.3931 us, UpperFence = 724.1626 us
ConfidenceInterval = [698.2807 us; 724.5056 us] (CI 99.9%), Margin = 13.1125 us (1.84% of Mean)
Skewness = 0.41, Kurtosis = 3.51, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/PersistedQueueBenchmarks.PersistedQueueBenchmarks-report.html

// * Detailed results *
PersistedQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=1000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.7264 ms, StdErr = 0.0231 ms (0.30%); N = 15, StdDev = 0.0894 ms
Min = 7.5868 ms, Q1 = 7.6480 ms, Median = 7.7214 ms, Q3 = 7.8115 ms, Max = 7.8545 ms
IQR = 0.1635 ms, LowerFence = 7.4028 ms, UpperFence = 8.0566 ms
ConfidenceInterval = [7.6308 ms; 7.8220 ms] (CI 99.9%), Margin = 0.0956 ms (1.24% of Mean)
Skewness = 0.02, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[7.555 ms ; 7.886 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

PersistedQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=1000]
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 711.3931 us, StdErr = 3.1066 us (0.44%); N = 14, StdDev = 11.6238 us
Min = 690.3174 us, Q1 = 707.4316 us, Median = 711.0459 us, Q3 = 714.1240 us, Max = 739.2285 us
IQR = 6.6924 us, LowerFence = 697.3931 us, UpperFence = 724.1626 us
ConfidenceInterval = [698.2807 us; 724.5056 us] (CI 99.9%), Margin = 13.1125 us (1.84% of Mean)
Skewness = 0.41, Kurtosis = 3.51, MValue = 2
-------------------- Histogram --------------------
[686.097 us ; 703.581 us) | @@
[703.581 us ; 727.910 us) | @@@@@@@@@@@
[727.910 us ; 743.449 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4870HQ CPU 2.50GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT


                 Method | itemsToEnqueue | itemsToKeepInMemory |       Mean |    Error |   StdDev | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
----------------------- |--------------- |-------------------- |-----------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
       DiskQueueEnqueue |         100000 |                1000 | 7,726.4 us | 95.59 us | 89.41 us |   1265.6250 |   1226.5625 |   1210.9375 |            10.06 MB |
 NormalQueueDiskEnqueue |         100000 |                1000 |   711.4 us | 13.11 us | 11.62 us |    285.1563 |    285.1563 |    285.1563 |                1 MB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PersistedQueueBenchmarks.NormalQueueDiskEnqueue: Default -> 2 outliers were removed

// * Legends *
  itemsToEnqueue      : Value of the 'itemsToEnqueue' parameter
  itemsToKeepInMemory : Value of the 'itemsToKeepInMemory' parameter
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:45 (45.88 sec), executed benchmarks: 2

// * Artifacts cleanup *
