// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1ea3035d-ec55-4bb7-bfed-2384a91e4cd6
// command took 2.1s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1ea3035d-ec55-4bb7-bfed-2384a91e4cd6
// command took 4.26s and exited with 0
// ***** Done, took 00:00:06 (6.8 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  19: 1 op, 6395038000.00 ns, 6.3950 s/op
WorkloadActual  20: 1 op, 6404669000.00 ns, 6.4047 s/op
WorkloadActual  21: 1 op, 6764957000.00 ns, 6.7650 s/op
WorkloadActual  22: 1 op, 7112472000.00 ns, 7.1125 s/op
WorkloadActual  23: 1 op, 7538985000.00 ns, 7.5390 s/op
WorkloadActual  24: 1 op, 7962630000.00 ns, 7.9626 s/op
WorkloadActual  25: 1 op, 8286914000.00 ns, 8.2869 s/op
WorkloadActual  26: 1 op, 7803318000.00 ns, 7.8033 s/op
WorkloadActual  27: 1 op, 7752590000.00 ns, 7.7526 s/op
WorkloadActual  28: 1 op, 7583366000.00 ns, 7.5834 s/op
WorkloadActual  29: 1 op, 7462194000.00 ns, 7.4622 s/op
WorkloadActual  30: 1 op, 7348161000.00 ns, 7.3482 s/op
WorkloadActual  31: 1 op, 7341940000.00 ns, 7.3419 s/op
WorkloadActual  32: 1 op, 7327142000.00 ns, 7.3271 s/op
WorkloadActual  33: 1 op, 7359503000.00 ns, 7.3595 s/op
WorkloadActual  34: 1 op, 6900021000.00 ns, 6.9000 s/op
WorkloadActual  35: 1 op, 7118348000.00 ns, 7.1183 s/op
WorkloadActual  36: 1 op, 7460584000.00 ns, 7.4606 s/op
WorkloadActual  37: 1 op, 7477544000.00 ns, 7.4775 s/op
WorkloadActual  38: 1 op, 7530584000.00 ns, 7.5306 s/op
WorkloadActual  39: 1 op, 7296771000.00 ns, 7.2968 s/op
WorkloadActual  40: 1 op, 6460244000.00 ns, 6.4602 s/op
WorkloadActual  41: 1 op, 6006458000.00 ns, 6.0065 s/op
WorkloadActual  42: 1 op, 5957789000.00 ns, 5.9578 s/op
WorkloadActual  43: 1 op, 5592654000.00 ns, 5.5927 s/op
WorkloadActual  44: 1 op, 5416144000.00 ns, 5.4161 s/op
WorkloadActual  45: 1 op, 5334095000.00 ns, 5.3341 s/op
WorkloadActual  46: 1 op, 5345081000.00 ns, 5.3451 s/op
WorkloadActual  47: 1 op, 5402371000.00 ns, 5.4024 s/op
WorkloadActual  48: 1 op, 5351712000.00 ns, 5.3517 s/op
WorkloadActual  49: 1 op, 5345691000.00 ns, 5.3457 s/op
WorkloadActual  50: 1 op, 5435263000.00 ns, 5.4353 s/op
WorkloadActual  51: 1 op, 5516791000.00 ns, 5.5168 s/op
WorkloadActual  52: 1 op, 5563729000.00 ns, 5.5637 s/op
WorkloadActual  53: 1 op, 5409944000.00 ns, 5.4099 s/op
WorkloadActual  54: 1 op, 5337987000.00 ns, 5.3380 s/op
WorkloadActual  55: 1 op, 5354800000.00 ns, 5.3548 s/op
WorkloadActual  56: 1 op, 5354838000.00 ns, 5.3548 s/op
WorkloadActual  57: 1 op, 5344027000.00 ns, 5.3440 s/op
WorkloadActual  58: 1 op, 5434891000.00 ns, 5.4349 s/op
WorkloadActual  59: 1 op, 6355109000.00 ns, 6.3551 s/op
WorkloadActual  60: 1 op, 5973019000.00 ns, 5.9730 s/op
WorkloadActual  61: 1 op, 5597253000.00 ns, 5.5973 s/op
WorkloadActual  62: 1 op, 5488577000.00 ns, 5.4886 s/op
WorkloadActual  63: 1 op, 5379877000.00 ns, 5.3799 s/op
WorkloadActual  64: 1 op, 5340919000.00 ns, 5.3409 s/op
WorkloadActual  65: 1 op, 5401264000.00 ns, 5.4013 s/op
WorkloadActual  66: 1 op, 5645399000.00 ns, 5.6454 s/op
WorkloadActual  67: 1 op, 5744531000.00 ns, 5.7445 s/op
WorkloadActual  68: 1 op, 5750719000.00 ns, 5.7507 s/op
WorkloadActual  69: 1 op, 5726425000.00 ns, 5.7264 s/op
WorkloadActual  70: 1 op, 5521481000.00 ns, 5.5215 s/op
WorkloadActual  71: 1 op, 5556878000.00 ns, 5.5569 s/op
WorkloadActual  72: 1 op, 5540735000.00 ns, 5.5407 s/op
WorkloadActual  73: 1 op, 5543802000.00 ns, 5.5438 s/op
WorkloadActual  74: 1 op, 5753090000.00 ns, 5.7531 s/op
WorkloadActual  75: 1 op, 6212571000.00 ns, 6.2126 s/op
WorkloadActual  76: 1 op, 6058328000.00 ns, 6.0583 s/op
WorkloadActual  77: 1 op, 5507483000.00 ns, 5.5075 s/op
WorkloadActual  78: 1 op, 4971391000.00 ns, 4.9714 s/op
WorkloadActual  79: 1 op, 4506080000.00 ns, 4.5061 s/op
WorkloadActual  80: 1 op, 4346820000.00 ns, 4.3468 s/op
WorkloadActual  81: 1 op, 4263010000.00 ns, 4.2630 s/op
WorkloadActual  82: 1 op, 4279241000.00 ns, 4.2792 s/op
WorkloadActual  83: 1 op, 4325825000.00 ns, 4.3258 s/op
WorkloadActual  84: 1 op, 4228501000.00 ns, 4.2285 s/op
WorkloadActual  85: 1 op, 4274042000.00 ns, 4.2740 s/op
WorkloadActual  86: 1 op, 4267312000.00 ns, 4.2673 s/op
WorkloadActual  87: 1 op, 4223974000.00 ns, 4.2240 s/op
WorkloadActual  88: 1 op, 4230506000.00 ns, 4.2305 s/op
WorkloadActual  89: 1 op, 4254071000.00 ns, 4.2541 s/op
WorkloadActual  90: 1 op, 4197395000.00 ns, 4.1974 s/op
WorkloadActual  91: 1 op, 4198630000.00 ns, 4.1986 s/op
WorkloadActual  92: 1 op, 4362087000.00 ns, 4.3621 s/op
WorkloadActual  93: 1 op, 4477817000.00 ns, 4.4778 s/op
WorkloadActual  94: 1 op, 4425048000.00 ns, 4.4250 s/op
WorkloadActual  95: 1 op, 4364490000.00 ns, 4.3645 s/op
WorkloadActual  96: 1 op, 4324607000.00 ns, 4.3246 s/op
WorkloadActual  97: 1 op, 4401357000.00 ns, 4.4014 s/op
WorkloadActual  98: 1 op, 4360500000.00 ns, 4.3605 s/op
WorkloadActual  99: 1 op, 4393136000.00 ns, 4.3931 s/op
WorkloadActual  100: 1 op, 4403658000.00 ns, 4.4037 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5372412000.00 ns, 5.3724 s/op
WorkloadResult   2: 1 op, 5480560000.00 ns, 5.4806 s/op
WorkloadResult   3: 1 op, 5056296000.00 ns, 5.0563 s/op
WorkloadResult   4: 1 op, 5215863000.00 ns, 5.2159 s/op
WorkloadResult   5: 1 op, 5194766000.00 ns, 5.1948 s/op
WorkloadResult   6: 1 op, 5205256000.00 ns, 5.2053 s/op
WorkloadResult   7: 1 op, 4997520000.00 ns, 4.9975 s/op
WorkloadResult   8: 1 op, 5360907000.00 ns, 5.3609 s/op
WorkloadResult   9: 1 op, 4969041000.00 ns, 4.9690 s/op
WorkloadResult  10: 1 op, 5100949000.00 ns, 5.1009 s/op
WorkloadResult  11: 1 op, 4991012000.00 ns, 4.9910 s/op
WorkloadResult  12: 1 op, 4986010000.00 ns, 4.9860 s/op
WorkloadResult  13: 1 op, 4942294000.00 ns, 4.9423 s/op
WorkloadResult  14: 1 op, 4896191000.00 ns, 4.8962 s/op
WorkloadResult  15: 1 op, 5125636000.00 ns, 5.1256 s/op
WorkloadResult  16: 1 op, 5664760000.00 ns, 5.6648 s/op
WorkloadResult  17: 1 op, 6245801000.00 ns, 6.2458 s/op
WorkloadResult  18: 1 op, 6383849000.00 ns, 6.3838 s/op
WorkloadResult  19: 1 op, 6395038000.00 ns, 6.3950 s/op
WorkloadResult  20: 1 op, 6404669000.00 ns, 6.4047 s/op
WorkloadResult  21: 1 op, 6764957000.00 ns, 6.7650 s/op
WorkloadResult  22: 1 op, 7112472000.00 ns, 7.1125 s/op
WorkloadResult  23: 1 op, 7538985000.00 ns, 7.5390 s/op
WorkloadResult  24: 1 op, 7962630000.00 ns, 7.9626 s/op
WorkloadResult  25: 1 op, 7803318000.00 ns, 7.8033 s/op
WorkloadResult  26: 1 op, 7752590000.00 ns, 7.7526 s/op
WorkloadResult  27: 1 op, 7583366000.00 ns, 7.5834 s/op
WorkloadResult  28: 1 op, 7462194000.00 ns, 7.4622 s/op
WorkloadResult  29: 1 op, 7348161000.00 ns, 7.3482 s/op
WorkloadResult  30: 1 op, 7341940000.00 ns, 7.3419 s/op
WorkloadResult  31: 1 op, 7327142000.00 ns, 7.3271 s/op
WorkloadResult  32: 1 op, 7359503000.00 ns, 7.3595 s/op
WorkloadResult  33: 1 op, 6900021000.00 ns, 6.9000 s/op
WorkloadResult  34: 1 op, 7118348000.00 ns, 7.1183 s/op
WorkloadResult  35: 1 op, 7460584000.00 ns, 7.4606 s/op
WorkloadResult  36: 1 op, 7477544000.00 ns, 7.4775 s/op
WorkloadResult  37: 1 op, 7530584000.00 ns, 7.5306 s/op
WorkloadResult  38: 1 op, 7296771000.00 ns, 7.2968 s/op
WorkloadResult  39: 1 op, 6460244000.00 ns, 6.4602 s/op
WorkloadResult  40: 1 op, 6006458000.00 ns, 6.0065 s/op
WorkloadResult  41: 1 op, 5957789000.00 ns, 5.9578 s/op
WorkloadResult  42: 1 op, 5592654000.00 ns, 5.5927 s/op
WorkloadResult  43: 1 op, 5416144000.00 ns, 5.4161 s/op
WorkloadResult  44: 1 op, 5334095000.00 ns, 5.3341 s/op
WorkloadResult  45: 1 op, 5345081000.00 ns, 5.3451 s/op
WorkloadResult  46: 1 op, 5402371000.00 ns, 5.4024 s/op
WorkloadResult  47: 1 op, 5351712000.00 ns, 5.3517 s/op
WorkloadResult  48: 1 op, 5345691000.00 ns, 5.3457 s/op
WorkloadResult  49: 1 op, 5435263000.00 ns, 5.4353 s/op
WorkloadResult  50: 1 op, 5516791000.00 ns, 5.5168 s/op
WorkloadResult  51: 1 op, 5563729000.00 ns, 5.5637 s/op
WorkloadResult  52: 1 op, 5409944000.00 ns, 5.4099 s/op
WorkloadResult  53: 1 op, 5337987000.00 ns, 5.3380 s/op
WorkloadResult  54: 1 op, 5354800000.00 ns, 5.3548 s/op
WorkloadResult  55: 1 op, 5354838000.00 ns, 5.3548 s/op
WorkloadResult  56: 1 op, 5344027000.00 ns, 5.3440 s/op
WorkloadResult  57: 1 op, 5434891000.00 ns, 5.4349 s/op
WorkloadResult  58: 1 op, 6355109000.00 ns, 6.3551 s/op
WorkloadResult  59: 1 op, 5973019000.00 ns, 5.9730 s/op
WorkloadResult  60: 1 op, 5597253000.00 ns, 5.5973 s/op
WorkloadResult  61: 1 op, 5488577000.00 ns, 5.4886 s/op
WorkloadResult  62: 1 op, 5379877000.00 ns, 5.3799 s/op
WorkloadResult  63: 1 op, 5340919000.00 ns, 5.3409 s/op
WorkloadResult  64: 1 op, 5401264000.00 ns, 5.4013 s/op
WorkloadResult  65: 1 op, 5645399000.00 ns, 5.6454 s/op
WorkloadResult  66: 1 op, 5744531000.00 ns, 5.7445 s/op
WorkloadResult  67: 1 op, 5750719000.00 ns, 5.7507 s/op
WorkloadResult  68: 1 op, 5726425000.00 ns, 5.7264 s/op
WorkloadResult  69: 1 op, 5521481000.00 ns, 5.5215 s/op
WorkloadResult  70: 1 op, 5556878000.00 ns, 5.5569 s/op
WorkloadResult  71: 1 op, 5540735000.00 ns, 5.5407 s/op
WorkloadResult  72: 1 op, 5543802000.00 ns, 5.5438 s/op
WorkloadResult  73: 1 op, 5753090000.00 ns, 5.7531 s/op
WorkloadResult  74: 1 op, 6212571000.00 ns, 6.2126 s/op
WorkloadResult  75: 1 op, 6058328000.00 ns, 6.0583 s/op
WorkloadResult  76: 1 op, 5507483000.00 ns, 5.5075 s/op
WorkloadResult  77: 1 op, 4971391000.00 ns, 4.9714 s/op
WorkloadResult  78: 1 op, 4506080000.00 ns, 4.5061 s/op
WorkloadResult  79: 1 op, 4346820000.00 ns, 4.3468 s/op
WorkloadResult  80: 1 op, 4263010000.00 ns, 4.2630 s/op
WorkloadResult  81: 1 op, 4279241000.00 ns, 4.2792 s/op
WorkloadResult  82: 1 op, 4325825000.00 ns, 4.3258 s/op
WorkloadResult  83: 1 op, 4228501000.00 ns, 4.2285 s/op
WorkloadResult  84: 1 op, 4274042000.00 ns, 4.2740 s/op
WorkloadResult  85: 1 op, 4267312000.00 ns, 4.2673 s/op
WorkloadResult  86: 1 op, 4223974000.00 ns, 4.2240 s/op
WorkloadResult  87: 1 op, 4230506000.00 ns, 4.2305 s/op
WorkloadResult  88: 1 op, 4254071000.00 ns, 4.2541 s/op
WorkloadResult  89: 1 op, 4197395000.00 ns, 4.1974 s/op
WorkloadResult  90: 1 op, 4198630000.00 ns, 4.1986 s/op
WorkloadResult  91: 1 op, 4362087000.00 ns, 4.3621 s/op
WorkloadResult  92: 1 op, 4477817000.00 ns, 4.4778 s/op
WorkloadResult  93: 1 op, 4425048000.00 ns, 4.4250 s/op
WorkloadResult  94: 1 op, 4364490000.00 ns, 4.3645 s/op
WorkloadResult  95: 1 op, 4324607000.00 ns, 4.3246 s/op
WorkloadResult  96: 1 op, 4401357000.00 ns, 4.4014 s/op
WorkloadResult  97: 1 op, 4360500000.00 ns, 4.3605 s/op
WorkloadResult  98: 1 op, 4393136000.00 ns, 4.3931 s/op
WorkloadResult  99: 1 op, 4403658000.00 ns, 4.4037 s/op
GC:  605 98 0 3811704240 1

// AfterAll

Mean = 5.5987 s, StdErr = 0.1043 s (1.86%); N = 99, StdDev = 1.0374 s
Min = 4.1974 s, Q1 = 4.9690 s, Median = 5.4099 s, Q3 = 6.2126 s, Max = 7.9626 s
IQR = 1.2435 s, LowerFence = 3.1037 s, UpperFence = 8.0779 s
ConfidenceInterval = [5.2450 s; 5.9524 s] (CI 99.9%), Margin = 0.3537 s (6.32% of Mean)
Skewness = 0.61, Kurtosis = 2.45, MValue = 4.06

// **************************
// Benchmark: PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 357000.00 ns, 357.0000 us/op
WorkloadJitting  1: 1 op, 444503000.00 ns, 444.5030 ms/op

WorkloadWarmup   1: 1 op, 436452000.00 ns, 436.4520 ms/op
WorkloadWarmup   2: 1 op, 437140000.00 ns, 437.1400 ms/op
WorkloadWarmup   3: 1 op, 437728000.00 ns, 437.7280 ms/op
WorkloadWarmup   4: 1 op, 434390000.00 ns, 434.3900 ms/op
WorkloadWarmup   5: 1 op, 430406000.00 ns, 430.4060 ms/op
WorkloadWarmup   6: 1 op, 434077000.00 ns, 434.0770 ms/op
WorkloadWarmup   7: 1 op, 432313000.00 ns, 432.3130 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 434123000.00 ns, 434.1230 ms/op
WorkloadActual   2: 1 op, 435341000.00 ns, 435.3410 ms/op
WorkloadActual   3: 1 op, 433619000.00 ns, 433.6190 ms/op
WorkloadActual   4: 1 op, 431729000.00 ns, 431.7290 ms/op
WorkloadActual   5: 1 op, 435988000.00 ns, 435.9880 ms/op
WorkloadActual   6: 1 op, 428603000.00 ns, 428.6030 ms/op
WorkloadActual   7: 1 op, 431161000.00 ns, 431.1610 ms/op
WorkloadActual   8: 1 op, 428665000.00 ns, 428.6650 ms/op
WorkloadActual   9: 1 op, 427273000.00 ns, 427.2730 ms/op
WorkloadActual  10: 1 op, 426221000.00 ns, 426.2210 ms/op
WorkloadActual  11: 1 op, 430244000.00 ns, 430.2440 ms/op
WorkloadActual  12: 1 op, 425060000.00 ns, 425.0600 ms/op
WorkloadActual  13: 1 op, 424470000.00 ns, 424.4700 ms/op
WorkloadActual  14: 1 op, 422809000.00 ns, 422.8090 ms/op
WorkloadActual  15: 1 op, 434897000.00 ns, 434.8970 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 434123000.00 ns, 434.1230 ms/op
WorkloadResult   2: 1 op, 435341000.00 ns, 435.3410 ms/op
WorkloadResult   3: 1 op, 433619000.00 ns, 433.6190 ms/op
WorkloadResult   4: 1 op, 431729000.00 ns, 431.7290 ms/op
WorkloadResult   5: 1 op, 435988000.00 ns, 435.9880 ms/op
WorkloadResult   6: 1 op, 428603000.00 ns, 428.6030 ms/op
WorkloadResult   7: 1 op, 431161000.00 ns, 431.1610 ms/op
WorkloadResult   8: 1 op, 428665000.00 ns, 428.6650 ms/op
WorkloadResult   9: 1 op, 427273000.00 ns, 427.2730 ms/op
WorkloadResult  10: 1 op, 426221000.00 ns, 426.2210 ms/op
WorkloadResult  11: 1 op, 430244000.00 ns, 430.2440 ms/op
WorkloadResult  12: 1 op, 425060000.00 ns, 425.0600 ms/op
WorkloadResult  13: 1 op, 424470000.00 ns, 424.4700 ms/op
WorkloadResult  14: 1 op, 422809000.00 ns, 422.8090 ms/op
WorkloadResult  15: 1 op, 434897000.00 ns, 434.8970 ms/op
GC:  13 5 1 77184352 1

// AfterAll

Mean = 430.0135 ms, StdErr = 1.1019 ms (0.26%); N = 15, StdDev = 4.2678 ms
Min = 422.8090 ms, Q1 = 426.2210 ms, Median = 430.2440 ms, Q3 = 434.1230 ms, Max = 435.9880 ms
IQR = 7.9020 ms, LowerFence = 414.3680 ms, UpperFence = 445.9760 ms
ConfidenceInterval = [425.4510 ms; 434.5761 ms] (CI 99.9%), Margin = 4.5626 ms (1.06% of Mean)
Skewness = -0.12, Kurtosis = 1.53, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 409000.00 ns, 409.0000 us/op
WorkloadJitting  1: 1 op, 431822000.00 ns, 431.8220 ms/op

WorkloadWarmup   1: 1 op, 421818000.00 ns, 421.8180 ms/op
WorkloadWarmup   2: 1 op, 423857000.00 ns, 423.8570 ms/op
WorkloadWarmup   3: 1 op, 432669000.00 ns, 432.6690 ms/op
WorkloadWarmup   4: 1 op, 430344000.00 ns, 430.3440 ms/op
WorkloadWarmup   5: 1 op, 432891000.00 ns, 432.8910 ms/op
WorkloadWarmup   6: 1 op, 428924000.00 ns, 428.9240 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 430798000.00 ns, 430.7980 ms/op
WorkloadActual   2: 1 op, 431109000.00 ns, 431.1090 ms/op
WorkloadActual   3: 1 op, 434494000.00 ns, 434.4940 ms/op
WorkloadActual   4: 1 op, 437606000.00 ns, 437.6060 ms/op
WorkloadActual   5: 1 op, 431137000.00 ns, 431.1370 ms/op
WorkloadActual   6: 1 op, 433867000.00 ns, 433.8670 ms/op
WorkloadActual   7: 1 op, 427363000.00 ns, 427.3630 ms/op
WorkloadActual   8: 1 op, 430606000.00 ns, 430.6060 ms/op
WorkloadActual   9: 1 op, 428423000.00 ns, 428.4230 ms/op
WorkloadActual  10: 1 op, 429294000.00 ns, 429.2940 ms/op
WorkloadActual  11: 1 op, 430013000.00 ns, 430.0130 ms/op
WorkloadActual  12: 1 op, 430687000.00 ns, 430.6870 ms/op
WorkloadActual  13: 1 op, 428504000.00 ns, 428.5040 ms/op
WorkloadActual  14: 1 op, 427817000.00 ns, 427.8170 ms/op
WorkloadActual  15: 1 op, 428546000.00 ns, 428.5460 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 430798000.00 ns, 430.7980 ms/op
WorkloadResult   2: 1 op, 431109000.00 ns, 431.1090 ms/op
WorkloadResult   3: 1 op, 434494000.00 ns, 434.4940 ms/op
WorkloadResult   4: 1 op, 431137000.00 ns, 431.1370 ms/op
WorkloadResult   5: 1 op, 433867000.00 ns, 433.8670 ms/op
WorkloadResult   6: 1 op, 427363000.00 ns, 427.3630 ms/op
WorkloadResult   7: 1 op, 430606000.00 ns, 430.6060 ms/op
WorkloadResult   8: 1 op, 428423000.00 ns, 428.4230 ms/op
WorkloadResult   9: 1 op, 429294000.00 ns, 429.2940 ms/op
WorkloadResult  10: 1 op, 430013000.00 ns, 430.0130 ms/op
WorkloadResult  11: 1 op, 430687000.00 ns, 430.6870 ms/op
WorkloadResult  12: 1 op, 428504000.00 ns, 428.5040 ms/op
WorkloadResult  13: 1 op, 427817000.00 ns, 427.8170 ms/op
WorkloadResult  14: 1 op, 428546000.00 ns, 428.5460 ms/op
GC:  13 5 1 76503488 1

// AfterAll

Mean = 430.1899 ms, StdErr = 0.5631 ms (0.13%); N = 14, StdDev = 2.1068 ms
Min = 427.3630 ms, Q1 = 428.5040 ms, Median = 430.3095 ms, Q3 = 431.1090 ms, Max = 434.4940 ms
IQR = 2.6050 ms, LowerFence = 424.5965 ms, UpperFence = 435.0165 ms
ConfidenceInterval = [427.8133 ms; 432.5664 ms] (CI 99.9%), Margin = 2.3766 ms (0.55% of Mean)
Skewness = 0.61, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
