// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/4f084f8a-d29e-4091-b08f-92d8471a96b9
// command took 2.14s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/4f084f8a-d29e-4091-b08f-92d8471a96b9
// command took 4.43s and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  15: 1 op, 450084000.00 ns, 450.0840 ms/op
GC:  13 5 1 77184432 1

// AfterAll

Mean = 445.7837 ms, StdErr = 1.7145 ms (0.38%); N = 15, StdDev = 6.6402 ms
Min = 431.3080 ms, Q1 = 440.3810 ms, Median = 447.4980 ms, Q3 = 450.0840 ms, Max = 454.8460 ms
IQR = 9.7030 ms, LowerFence = 425.8265 ms, UpperFence = 464.6385 ms
ConfidenceInterval = [438.6850 ms; 452.8825 ms] (CI 99.9%), Margin = 7.0988 ms (1.59% of Mean)
Skewness = -0.75, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365000.00 ns, 365.0000 us/op
WorkloadJitting  1: 1 op, 449179000.00 ns, 449.1790 ms/op

WorkloadWarmup   1: 1 op, 443321000.00 ns, 443.3210 ms/op
WorkloadWarmup   2: 1 op, 453336000.00 ns, 453.3360 ms/op
WorkloadWarmup   3: 1 op, 479872000.00 ns, 479.8720 ms/op
WorkloadWarmup   4: 1 op, 440726000.00 ns, 440.7260 ms/op
WorkloadWarmup   5: 1 op, 438869000.00 ns, 438.8690 ms/op
WorkloadWarmup   6: 1 op, 442535000.00 ns, 442.5350 ms/op
WorkloadWarmup   7: 1 op, 451959000.00 ns, 451.9590 ms/op
WorkloadWarmup   8: 1 op, 443646000.00 ns, 443.6460 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 446826000.00 ns, 446.8260 ms/op
WorkloadActual   2: 1 op, 433749000.00 ns, 433.7490 ms/op
WorkloadActual   3: 1 op, 433649000.00 ns, 433.6490 ms/op
WorkloadActual   4: 1 op, 439542000.00 ns, 439.5420 ms/op
WorkloadActual   5: 1 op, 436251000.00 ns, 436.2510 ms/op
WorkloadActual   6: 1 op, 433438000.00 ns, 433.4380 ms/op
WorkloadActual   7: 1 op, 430961000.00 ns, 430.9610 ms/op
WorkloadActual   8: 1 op, 440037000.00 ns, 440.0370 ms/op
WorkloadActual   9: 1 op, 439072000.00 ns, 439.0720 ms/op
WorkloadActual  10: 1 op, 443632000.00 ns, 443.6320 ms/op
WorkloadActual  11: 1 op, 440106000.00 ns, 440.1060 ms/op
WorkloadActual  12: 1 op, 438477000.00 ns, 438.4770 ms/op
WorkloadActual  13: 1 op, 443208000.00 ns, 443.2080 ms/op
WorkloadActual  14: 1 op, 449327000.00 ns, 449.3270 ms/op
WorkloadActual  15: 1 op, 447706000.00 ns, 447.7060 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 446826000.00 ns, 446.8260 ms/op
WorkloadResult   2: 1 op, 433749000.00 ns, 433.7490 ms/op
WorkloadResult   3: 1 op, 433649000.00 ns, 433.6490 ms/op
WorkloadResult   4: 1 op, 439542000.00 ns, 439.5420 ms/op
WorkloadResult   5: 1 op, 436251000.00 ns, 436.2510 ms/op
WorkloadResult   6: 1 op, 433438000.00 ns, 433.4380 ms/op
WorkloadResult   7: 1 op, 430961000.00 ns, 430.9610 ms/op
WorkloadResult   8: 1 op, 440037000.00 ns, 440.0370 ms/op
WorkloadResult   9: 1 op, 439072000.00 ns, 439.0720 ms/op
WorkloadResult  10: 1 op, 443632000.00 ns, 443.6320 ms/op
WorkloadResult  11: 1 op, 440106000.00 ns, 440.1060 ms/op
WorkloadResult  12: 1 op, 438477000.00 ns, 438.4770 ms/op
WorkloadResult  13: 1 op, 443208000.00 ns, 443.2080 ms/op
WorkloadResult  14: 1 op, 449327000.00 ns, 449.3270 ms/op
WorkloadResult  15: 1 op, 447706000.00 ns, 447.7060 ms/op
GC:  13 5 1 77182352 1

// AfterAll

Mean = 439.7321 ms, StdErr = 1.4426 ms (0.33%); N = 15, StdDev = 5.5870 ms
Min = 430.9610 ms, Q1 = 433.7490 ms, Median = 439.5420 ms, Q3 = 443.6320 ms, Max = 449.3270 ms
IQR = 9.8830 ms, LowerFence = 418.9245 ms, UpperFence = 458.4565 ms
ConfidenceInterval = [433.7592 ms; 445.7049 ms] (CI 99.9%), Margin = 5.9729 ms (1.36% of Mean)
Skewness = 0.17, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 371000.00 ns, 371.0000 us/op
WorkloadJitting  1: 1 op, 447258000.00 ns, 447.2580 ms/op

WorkloadWarmup   1: 1 op, 433707000.00 ns, 433.7070 ms/op
WorkloadWarmup   2: 1 op, 447069000.00 ns, 447.0690 ms/op
WorkloadWarmup   3: 1 op, 505160000.00 ns, 505.1600 ms/op
WorkloadWarmup   4: 1 op, 463452000.00 ns, 463.4520 ms/op
WorkloadWarmup   5: 1 op, 446004000.00 ns, 446.0040 ms/op
WorkloadWarmup   6: 1 op, 440887000.00 ns, 440.8870 ms/op
WorkloadWarmup   7: 1 op, 437729000.00 ns, 437.7290 ms/op
WorkloadWarmup   8: 1 op, 441563000.00 ns, 441.5630 ms/op
WorkloadWarmup   9: 1 op, 438767000.00 ns, 438.7670 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 448501000.00 ns, 448.5010 ms/op
WorkloadActual   2: 1 op, 438582000.00 ns, 438.5820 ms/op
WorkloadActual   3: 1 op, 502715000.00 ns, 502.7150 ms/op
WorkloadActual   4: 1 op, 531513000.00 ns, 531.5130 ms/op
WorkloadActual   5: 1 op, 560514000.00 ns, 560.5140 ms/op
WorkloadActual   6: 1 op, 514176000.00 ns, 514.1760 ms/op
WorkloadActual   7: 1 op, 503134000.00 ns, 503.1340 ms/op
WorkloadActual   8: 1 op, 517315000.00 ns, 517.3150 ms/op
WorkloadActual   9: 1 op, 515554000.00 ns, 515.5540 ms/op
WorkloadActual  10: 1 op, 615575000.00 ns, 615.5750 ms/op
WorkloadActual  11: 1 op, 630706000.00 ns, 630.7060 ms/op
WorkloadActual  12: 1 op, 526587000.00 ns, 526.5870 ms/op
WorkloadActual  13: 1 op, 456905000.00 ns, 456.9050 ms/op
WorkloadActual  14: 1 op, 433982000.00 ns, 433.9820 ms/op
WorkloadActual  15: 1 op, 448320000.00 ns, 448.3200 ms/op
WorkloadActual  16: 1 op, 441214000.00 ns, 441.2140 ms/op
WorkloadActual  17: 1 op, 441844000.00 ns, 441.8440 ms/op
WorkloadActual  18: 1 op, 444219000.00 ns, 444.2190 ms/op
WorkloadActual  19: 1 op, 460534000.00 ns, 460.5340 ms/op
WorkloadActual  20: 1 op, 454097000.00 ns, 454.0970 ms/op
WorkloadActual  21: 1 op, 434767000.00 ns, 434.7670 ms/op
WorkloadActual  22: 1 op, 438642000.00 ns, 438.6420 ms/op
WorkloadActual  23: 1 op, 438774000.00 ns, 438.7740 ms/op
WorkloadActual  24: 1 op, 436674000.00 ns, 436.6740 ms/op
WorkloadActual  25: 1 op, 438987000.00 ns, 438.9870 ms/op
WorkloadActual  26: 1 op, 449454000.00 ns, 449.4540 ms/op
WorkloadActual  27: 1 op, 459225000.00 ns, 459.2250 ms/op
WorkloadActual  28: 1 op, 449903000.00 ns, 449.9030 ms/op
WorkloadActual  29: 1 op, 447493000.00 ns, 447.4930 ms/op
WorkloadActual  30: 1 op, 444420000.00 ns, 444.4200 ms/op
WorkloadActual  31: 1 op, 452993000.00 ns, 452.9930 ms/op
WorkloadActual  32: 1 op, 443645000.00 ns, 443.6450 ms/op
WorkloadActual  33: 1 op, 444724000.00 ns, 444.7240 ms/op
WorkloadActual  34: 1 op, 437568000.00 ns, 437.5680 ms/op
WorkloadActual  35: 1 op, 450409000.00 ns, 450.4090 ms/op
WorkloadActual  36: 1 op, 449552000.00 ns, 449.5520 ms/op
WorkloadActual  37: 1 op, 440248000.00 ns, 440.2480 ms/op
WorkloadActual  38: 1 op, 441570000.00 ns, 441.5700 ms/op
WorkloadActual  39: 1 op, 436849000.00 ns, 436.8490 ms/op
WorkloadActual  40: 1 op, 437568000.00 ns, 437.5680 ms/op
WorkloadActual  41: 1 op, 438629000.00 ns, 438.6290 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 448501000.00 ns, 448.5010 ms/op
WorkloadResult   2: 1 op, 438582000.00 ns, 438.5820 ms/op
WorkloadResult   3: 1 op, 502715000.00 ns, 502.7150 ms/op
WorkloadResult   4: 1 op, 531513000.00 ns, 531.5130 ms/op
WorkloadResult   5: 1 op, 514176000.00 ns, 514.1760 ms/op
WorkloadResult   6: 1 op, 503134000.00 ns, 503.1340 ms/op
WorkloadResult   7: 1 op, 517315000.00 ns, 517.3150 ms/op
WorkloadResult   8: 1 op, 515554000.00 ns, 515.5540 ms/op
WorkloadResult   9: 1 op, 526587000.00 ns, 526.5870 ms/op
WorkloadResult  10: 1 op, 456905000.00 ns, 456.9050 ms/op
WorkloadResult  11: 1 op, 433982000.00 ns, 433.9820 ms/op
WorkloadResult  12: 1 op, 448320000.00 ns, 448.3200 ms/op
WorkloadResult  13: 1 op, 441214000.00 ns, 441.2140 ms/op
WorkloadResult  14: 1 op, 441844000.00 ns, 441.8440 ms/op
WorkloadResult  15: 1 op, 444219000.00 ns, 444.2190 ms/op
WorkloadResult  16: 1 op, 460534000.00 ns, 460.5340 ms/op
WorkloadResult  17: 1 op, 454097000.00 ns, 454.0970 ms/op
WorkloadResult  18: 1 op, 434767000.00 ns, 434.7670 ms/op
WorkloadResult  19: 1 op, 438642000.00 ns, 438.6420 ms/op
WorkloadResult  20: 1 op, 438774000.00 ns, 438.7740 ms/op
WorkloadResult  21: 1 op, 436674000.00 ns, 436.6740 ms/op
WorkloadResult  22: 1 op, 438987000.00 ns, 438.9870 ms/op
WorkloadResult  23: 1 op, 449454000.00 ns, 449.4540 ms/op
WorkloadResult  24: 1 op, 459225000.00 ns, 459.2250 ms/op
WorkloadResult  25: 1 op, 449903000.00 ns, 449.9030 ms/op
WorkloadResult  26: 1 op, 447493000.00 ns, 447.4930 ms/op
WorkloadResult  27: 1 op, 444420000.00 ns, 444.4200 ms/op
WorkloadResult  28: 1 op, 452993000.00 ns, 452.9930 ms/op
WorkloadResult  29: 1 op, 443645000.00 ns, 443.6450 ms/op
WorkloadResult  30: 1 op, 444724000.00 ns, 444.7240 ms/op
WorkloadResult  31: 1 op, 437568000.00 ns, 437.5680 ms/op
WorkloadResult  32: 1 op, 450409000.00 ns, 450.4090 ms/op
WorkloadResult  33: 1 op, 449552000.00 ns, 449.5520 ms/op
WorkloadResult  34: 1 op, 440248000.00 ns, 440.2480 ms/op
WorkloadResult  35: 1 op, 441570000.00 ns, 441.5700 ms/op
WorkloadResult  36: 1 op, 436849000.00 ns, 436.8490 ms/op
WorkloadResult  37: 1 op, 437568000.00 ns, 437.5680 ms/op
WorkloadResult  38: 1 op, 438629000.00 ns, 438.6290 ms/op
GC:  13 5 1 76506408 1

// AfterAll

Mean = 457.6654 ms, StdErr = 4.7209 ms (1.03%); N = 38, StdDev = 29.1013 ms
Min = 433.9820 ms, Q1 = 438.7740 ms, Median = 446.1085 ms, Q3 = 456.9050 ms, Max = 531.5130 ms
IQR = 18.1310 ms, LowerFence = 411.5775 ms, UpperFence = 484.1015 ms
ConfidenceInterval = [440.7946 ms; 474.5362 ms] (CI 99.9%), Margin = 16.8708 ms (3.69% of Mean)
Skewness = 1.47, Kurtosis = 3.57, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 336000.00 ns, 336.0000 us/op
WorkloadJitting  1: 1 op, 453652000.00 ns, 453.6520 ms/op

WorkloadWarmup   1: 1 op, 432157000.00 ns, 432.1570 ms/op
WorkloadWarmup   2: 1 op, 440457000.00 ns, 440.4570 ms/op
WorkloadWarmup   3: 1 op, 436117000.00 ns, 436.1170 ms/op
WorkloadWarmup   4: 1 op, 439429000.00 ns, 439.4290 ms/op
WorkloadWarmup   5: 1 op, 436743000.00 ns, 436.7430 ms/op
WorkloadWarmup   6: 1 op, 438004000.00 ns, 438.0040 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 435223000.00 ns, 435.2230 ms/op
WorkloadActual   2: 1 op, 439636000.00 ns, 439.6360 ms/op
WorkloadActual   3: 1 op, 431819000.00 ns, 431.8190 ms/op
WorkloadActual   4: 1 op, 434131000.00 ns, 434.1310 ms/op
WorkloadActual   5: 1 op, 449543000.00 ns, 449.5430 ms/op
WorkloadActual   6: 1 op, 439420000.00 ns, 439.4200 ms/op
WorkloadActual   7: 1 op, 443627000.00 ns, 443.6270 ms/op
WorkloadActual   8: 1 op, 446505000.00 ns, 446.5050 ms/op
WorkloadActual   9: 1 op, 442443000.00 ns, 442.4430 ms/op
WorkloadActual  10: 1 op, 435268000.00 ns, 435.2680 ms/op
WorkloadActual  11: 1 op, 440138000.00 ns, 440.1380 ms/op
WorkloadActual  12: 1 op, 436384000.00 ns, 436.3840 ms/op
WorkloadActual  13: 1 op, 436209000.00 ns, 436.2090 ms/op
WorkloadActual  14: 1 op, 435789000.00 ns, 435.7890 ms/op
WorkloadActual  15: 1 op, 442307000.00 ns, 442.3070 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 435223000.00 ns, 435.2230 ms/op
WorkloadResult   2: 1 op, 439636000.00 ns, 439.6360 ms/op
WorkloadResult   3: 1 op, 431819000.00 ns, 431.8190 ms/op
WorkloadResult   4: 1 op, 434131000.00 ns, 434.1310 ms/op
WorkloadResult   5: 1 op, 449543000.00 ns, 449.5430 ms/op
WorkloadResult   6: 1 op, 439420000.00 ns, 439.4200 ms/op
WorkloadResult   7: 1 op, 443627000.00 ns, 443.6270 ms/op
WorkloadResult   8: 1 op, 446505000.00 ns, 446.5050 ms/op
WorkloadResult   9: 1 op, 442443000.00 ns, 442.4430 ms/op
WorkloadResult  10: 1 op, 435268000.00 ns, 435.2680 ms/op
WorkloadResult  11: 1 op, 440138000.00 ns, 440.1380 ms/op
WorkloadResult  12: 1 op, 436384000.00 ns, 436.3840 ms/op
WorkloadResult  13: 1 op, 436209000.00 ns, 436.2090 ms/op
WorkloadResult  14: 1 op, 435789000.00 ns, 435.7890 ms/op
WorkloadResult  15: 1 op, 442307000.00 ns, 442.3070 ms/op
GC:  13 5 1 77265112 1

// AfterAll

Mean = 439.2295 ms, StdErr = 1.2746 ms (0.29%); N = 15, StdDev = 4.9366 ms
Min = 431.8190 ms, Q1 = 435.2680 ms, Median = 439.4200 ms, Q3 = 442.4430 ms, Max = 449.5430 ms
IQR = 7.1750 ms, LowerFence = 424.5055 ms, UpperFence = 453.2055 ms
ConfidenceInterval = [433.9520 ms; 444.5070 ms] (CI 99.9%), Margin = 5.2775 ms (1.20% of Mean)
Skewness = 0.48, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 406000.00 ns, 406.0000 us/op
WorkloadJitting  1: 1 op, 445149000.00 ns, 445.1490 ms/op

WorkloadWarmup   1: 1 op, 441594000.00 ns, 441.5940 ms/op
WorkloadWarmup   2: 1 op, 433730000.00 ns, 433.7300 ms/op
WorkloadWarmup   3: 1 op, 433424000.00 ns, 433.4240 ms/op
WorkloadWarmup   4: 1 op, 432692000.00 ns, 432.6920 ms/op
WorkloadWarmup   5: 1 op, 434910000.00 ns, 434.9100 ms/op
WorkloadWarmup   6: 1 op, 442836000.00 ns, 442.8360 ms/op
WorkloadWarmup   7: 1 op, 440800000.00 ns, 440.8000 ms/op
WorkloadWarmup   8: 1 op, 435046000.00 ns, 435.0460 ms/op
WorkloadWarmup   9: 1 op, 448712000.00 ns, 448.7120 ms/op
WorkloadWarmup  10: 1 op, 436076000.00 ns, 436.0760 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 439439000.00 ns, 439.4390 ms/op
WorkloadActual   2: 1 op, 431448000.00 ns, 431.4480 ms/op
WorkloadActual   3: 1 op, 434521000.00 ns, 434.5210 ms/op
WorkloadActual   4: 1 op, 435607000.00 ns, 435.6070 ms/op
WorkloadActual   5: 1 op, 432453000.00 ns, 432.4530 ms/op
WorkloadActual   6: 1 op, 436666000.00 ns, 436.6660 ms/op
WorkloadActual   7: 1 op, 430558000.00 ns, 430.5580 ms/op
WorkloadActual   8: 1 op, 442776000.00 ns, 442.7760 ms/op
WorkloadActual   9: 1 op, 445066000.00 ns, 445.0660 ms/op
WorkloadActual  10: 1 op, 436165000.00 ns, 436.1650 ms/op
WorkloadActual  11: 1 op, 444022000.00 ns, 444.0220 ms/op
WorkloadActual  12: 1 op, 437536000.00 ns, 437.5360 ms/op
WorkloadActual  13: 1 op, 447835000.00 ns, 447.8350 ms/op
WorkloadActual  14: 1 op, 436733000.00 ns, 436.7330 ms/op
WorkloadActual  15: 1 op, 444042000.00 ns, 444.0420 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 439439000.00 ns, 439.4390 ms/op
WorkloadResult   2: 1 op, 431448000.00 ns, 431.4480 ms/op
WorkloadResult   3: 1 op, 434521000.00 ns, 434.5210 ms/op
WorkloadResult   4: 1 op, 435607000.00 ns, 435.6070 ms/op
WorkloadResult   5: 1 op, 432453000.00 ns, 432.4530 ms/op
WorkloadResult   6: 1 op, 436666000.00 ns, 436.6660 ms/op
WorkloadResult   7: 1 op, 430558000.00 ns, 430.5580 ms/op
WorkloadResult   8: 1 op, 442776000.00 ns, 442.7760 ms/op
WorkloadResult   9: 1 op, 445066000.00 ns, 445.0660 ms/op
WorkloadResult  10: 1 op, 436165000.00 ns, 436.1650 ms/op
WorkloadResult  11: 1 op, 444022000.00 ns, 444.0220 ms/op
WorkloadResult  12: 1 op, 437536000.00 ns, 437.5360 ms/op
WorkloadResult  13: 1 op, 447835000.00 ns, 447.8350 ms/op
WorkloadResult  14: 1 op, 436733000.00 ns, 436.7330 ms/op
WorkloadResult  15: 1 op, 444042000.00 ns, 444.0420 ms/op
GC:  13 5 1 77265144 1

// AfterAll

Mean = 438.3245 ms, StdErr = 1.3743 ms (0.31%); N = 15, StdDev = 5.3225 ms
